train_ids,validation_ids,test_ids
27813,,
27814,,
27815,,
27816,,
27817,,
27819,,
27820,,
27822,,
27825,,
27826,,
27827,,
27828,,
27829,,
27831,,
27833,,
27834,,
27835,,
27836,,
27837,,
27838,,
27839,,
27840,,
27842,,
27843,,
27844,,
27845,,
27846,,
27848,,
27849,,
27850,,
27851,,
27854,,
27855,,
27856,,
27859,,
27860,,
27861,,
27862,,
27863,,
27865,,
27866,,
27867,,
27868,,
27869,,
27870,,
27871,,
27872,,
27874,,
27875,,
27876,,
27877,,
27879,,
27880,,
27881,,
27882,,
27883,,
27884,,
27886,,
27887,,
27888,,
27890,,
27891,,
27892,,
27893,,
27894,,
27895,,
27896,,
27897,,
27898,,
27899,,
27900,,
27901,,
27902,,
27903,,
27905,,
27906,,
27907,,
27908,,
27909,,
27910,,
27911,,
27912,,
27914,,
27915,,
27916,,
27917,,
27918,,
27919,,
27920,,
27921,,
27922,,
27923,,
27924,,
27925,,
27926,,
27927,,
27928,,
27929,,
27930,,
27932,,
27933,,
27935,,
27936,,
27937,,
27939,,
27940,,
27941,,
27942,,
27943,,
27944,,
27946,,
27947,,
27948,,
27949,,
27950,,
27951,,
27952,,
27954,,
27955,,
27957,,
27959,,
27960,,
27961,,
27962,,
27963,,
27964,,
27966,,
27968,,
27969,,
27970,,
27972,,
27973,,
27974,,
27975,,
27976,,
27977,,
27978,,
27980,,
27981,,
27982,,
27983,,
27984,,
27985,,
27986,,
27988,,
27989,,
27990,,
27992,,
27993,,
27994,,
27995,,
27996,,
27998,,
27999,,
28000,,
28001,,
28002,,
28003,,
28004,,
28005,,
28006,,
28008,,
28009,,
28011,,
28012,,
28014,,
28015,,
28016,,
28017,,
28018,,
28019,,
28020,,
28021,,
28022,,
28024,,
28025,,
28026,,
28027,,
28029,,
28030,,
28031,,
28032,,
28033,,
28034,,
28035,,
28036,,
28037,,
28038,,
28039,,
28040,,
28041,,
28042,,
28043,,
28045,,
28046,,
28047,,
28048,,
28049,,
28050,,
28051,,
28052,,
28054,,
28056,,
28058,,
28059,,
28060,,
28061,,
28062,,
28063,,
28064,,
28065,,
28066,,
28067,,
28069,,
28070,,
28071,,
28072,,
28073,,
28074,,
28075,,
28076,,
28077,,
28079,,
28080,,
28082,,
28083,,
28084,,
28085,,
28086,,
28087,,
28088,,
28090,,
28092,,
28093,,
28094,,
28095,,
28096,,
28097,,
28098,,
28099,,
28100,,
28102,,
28103,,
28104,,
28105,,
28106,,
28107,,
28108,,
28110,,
28111,,
28112,,
28113,,
28114,,
28115,,
28116,,
28117,,
28118,,
28119,,
28120,,
28121,,
28122,,
28123,,
28124,,
28125,,
28126,,
28127,,
28128,,
28129,,
28132,,
28133,,
28134,,
28135,,
28137,,
28138,,
28139,,
28140,,
28141,,
28142,,
28143,,
28144,,
28145,,
28146,,
28147,,
28149,,
28150,,
28151,,
28152,,
28153,,
28154,,
28155,,
28156,,
28158,,
28159,,
28160,,
28161,,
28162,,
28163,,
28164,,
28165,,
28166,,
28167,,
28168,,
28169,,
28172,,
28173,,
28174,,
28175,,
28176,,
28177,,
28178,,
28179,,
28180,,
28181,,
28183,,
28184,,
28185,,
28186,,
28187,,
28188,,
28189,,
28190,,
28191,,
28192,,
28194,,
28197,,
28198,,
28199,,
28200,,
28201,,
28202,,
28204,,
28205,,
28207,,
28208,,
28209,,
28210,,
28213,,
28214,,
28215,,
28216,,
28217,,
28218,,
28219,,
28220,,
28221,,
28222,,
28223,,
28224,,
28225,,
28226,,
28227,,
28229,,
28230,,
28231,,
28232,,
28233,,
28234,,
28235,,
28236,,
28238,,
28239,,
28240,,
28241,,
28242,,
28243,,
28244,,
28245,,
28246,,
28248,,
28249,,
28250,,
28251,,
28252,,
28254,,
28255,,
28256,,
28257,,
28259,,
28260,,
28261,,
28262,,
28263,,
28264,,
28265,,
28266,,
28267,,
28268,,
28269,,
28270,,
28272,,
28273,,
28274,,
28275,,
28276,,
28277,,
28279,,
28280,,
28281,,
28282,,
28283,,
28284,,
28286,,
28289,,
28291,,
28292,,
28293,,
28294,,
28295,,
28296,,
28297,,
28298,,
28299,,
28300,,
28301,,
28303,,
28304,,
28305,,
28306,,
28307,,
28308,,
28309,,
28310,,
28311,,
28312,,
28313,,
28314,,
28315,,
28316,,
28317,,
28319,,
28320,,
28322,,
28323,,
28324,,
28325,,
28326,,
28327,,
28328,,
28329,,
28330,,
28331,,
28332,,
28335,,
28336,,
28337,,
28338,,
28340,,
28341,,
28343,,
28344,,
28345,,
28346,,
28348,,
28349,,
28350,,
28352,,
28353,,
28355,,
28356,,
28357,,
28358,,
28359,,
28360,,
28361,,
28362,,
28363,,
28364,,
28365,,
28367,,
28368,,
28369,,
28370,,
28371,,
28372,,
28373,,
28374,,
28375,,
28376,,
28377,,
28378,,
28380,,
28381,,
28382,,
28383,,
28385,,
28387,,
28389,,
28390,,
28391,,
28392,,
28393,,
28394,,
28396,,
28397,,
28398,,
28399,,
28400,,
28401,,
28402,,
28403,,
28405,,
28406,,
28407,,
28408,,
28409,,
28410,,
28411,,
28412,,
28414,,
28415,,
28416,,
28418,,
28419,,
28420,,
28421,,
28422,,
28423,,
28424,,
28426,,
28428,,
28429,,
28430,,
28431,,
28432,,
28433,,
28435,,
28436,,
28437,,
28438,,
28439,,
28440,,
28441,,
28442,,
28443,,
28444,,
28445,,
28446,,
28447,,
28450,,
28451,,
28452,,
28453,,
28454,,
28455,,
28456,,
28457,,
28459,,
28461,,
28463,,
28465,,
28466,,
28467,,
28468,,
28469,,
28470,,
28471,,
28472,,
28473,,
28474,,
28475,,
28476,,
28477,,
28478,,
28479,,
28480,,
28481,,
28482,,
28483,,
28484,,
28486,,
28487,,
28488,,
28489,,
28490,,
28492,,
28493,,
28494,,
28495,,
28496,,
28497,,
28499,,
28500,,
28501,,
28505,,
28507,,
28508,,
28509,,
28510,,
28511,,
28512,,
28513,,
28514,,
28515,,
28516,,
28517,,
28518,,
28519,,
28520,,
28521,,
28522,,
28523,,
28524,,
28525,,
28526,,
28527,,
28528,,
28529,,
28530,,
28532,,
28533,,
28534,,
28535,,
28536,,
28537,,
28538,,
28539,,
28540,,
28541,,
28542,,
28543,,
28545,,
28546,,
28547,,
28548,,
28550,,
28551,,
28552,,
28554,,
28555,,
28556,,
28557,,
28559,,
28561,,
28562,,
28563,,
28564,,
28565,,
28566,,
28567,,
28568,,
28569,,
28570,,
28571,,
28572,,
28573,,
28574,,
28575,,
28576,,
28577,,
28578,,
28579,,
28580,,
28581,,
28582,,
28583,,
28584,,
28585,,
28586,,
28587,,
28588,,
28589,,
28590,,
28591,,
28593,,
28594,,
28596,,
28597,,
28598,,
28599,,
28600,,
28602,,
28603,,
28604,,
28605,,
28606,,
28607,,
28608,,
28609,,
28610,,
28613,,
28614,,
28615,,
28616,,
28617,,
28618,,
28619,,
28620,,
28621,,
28622,,
28623,,
28624,,
28625,,
28626,,
28627,,
28629,,
28631,,
28632,,
28633,,
28634,,
28635,,
28636,,
28637,,
28638,,
28639,,
28641,,
28642,,
28643,,
28644,,
28645,,
28646,,
28647,,
28648,,
28649,,
28650,,
28651,,
28652,,
28653,,
28654,,
28655,,
28658,,
28659,,
28660,,
28661,,
28662,,
28663,,
28665,,
28666,,
28667,,
28668,,
28671,,
28672,,
28673,,
28674,,
28675,,
28676,,
28677,,
28678,,
28680,,
28681,,
28683,,
28684,,
28685,,
28686,,
28688,,
28689,,
28690,,
28692,,
28695,,
28696,,
28697,,
28698,,
28701,,
28702,,
28703,,
28704,,
28705,,
28707,,
28708,,
28710,,
28711,,
28712,,
28713,,
28714,,
28716,,
28717,,
28718,,
28721,,
28724,,
28725,,
28726,,
28729,,
28731,,
28732,,
28733,,
28734,,
28735,,
28737,,
28738,,
28740,,
28741,,
28742,,
28743,,
28744,,
28745,,
28746,,
28747,,
28748,,
28749,,
28750,,
28752,,
28753,,
28754,,
28755,,
28756,,
28759,,
28760,,
28762,,
28763,,
28764,,
28765,,
28766,,
28767,,
28769,,
28770,,
28771,,
28772,,
28773,,
28774,,
28775,,
28776,,
28777,,
28778,,
28779,,
28780,,
28781,,
28783,,
28784,,
28785,,
28786,,
28787,,
28789,,
28790,,
28791,,
28792,,
28793,,
28794,,
28795,,
28798,,
28799,,
28800,,
28801,,
28802,,
28803,,
28804,,
28805,,
28806,,
28807,,
28808,,
28809,,
28811,,
28812,,
28813,,
28814,,
28815,,
28816,,
28817,,
28818,,
28819,,
28820,,
28821,,
28822,,
28823,,
28824,,
28826,,
28827,,
28828,,
28829,,
28830,,
28831,,
28832,,
28833,,
28834,,
28835,,
28836,,
28837,,
28839,,
28840,,
28841,,
28842,,
28843,,
28844,,
28846,,
28848,,
28849,,
28850,,
28851,,
28852,,
28853,,
28854,,
28855,,
28857,,
28858,,
28859,,
28861,,
28862,,
28863,,
28864,,
28865,,
28866,,
28867,,
28868,,
28870,,
28871,,
28872,,
28873,,
28874,,
28875,,
28876,,
28877,,
28878,,
28879,,
28880,,
28881,,
28883,,
28884,,
28885,,
28886,,
28887,,
28888,,
28890,,
28891,,
28893,,
28894,,
28895,,
28896,,
28897,,
28898,,
28900,,
28901,,
28902,,
28903,,
28904,,
28905,,
28906,,
28907,,
28909,,
28910,,
28911,,
28912,,
28913,,
28914,,
28917,,
28918,,
28919,,
28920,,
28922,,
28923,,
28924,,
28925,,
28927,,
28929,,
28931,,
28932,,
28933,,
28934,,
28935,,
28936,,
28937,,
28938,,
28939,,
28941,,
28942,,
28943,,
28944,,
28945,,
28947,,
28948,,
28949,,
28950,,
28951,,
28952,,
28953,,
28954,,
28955,,
28957,,
28958,,
28959,,
28960,,
28962,,
28963,,
28964,,
28966,,
28967,,
28968,,
28969,,
28970,,
28971,,
28972,,
28973,,
28974,,
28975,,
28977,,
28979,,
28980,,
28981,,
28982,,
28983,,
28985,,
28986,,
28987,,
28988,,
28989,,
28990,,
28992,,
28993,,
28994,,
28997,,
28999,,
29000,,
29001,,
29002,,
29003,,
29004,,
29007,,
29009,,
29010,,
29011,,
29012,,
29013,,
29014,,
29015,,
29016,,
29017,,
29020,,
29021,,
29022,,
29023,,
29024,,
29025,,
29026,,
29027,,
29028,,
29029,,
29030,,
29032,,
29033,,
29034,,
29035,,
29036,,
29037,,
29038,,
29039,,
29040,,
29041,,
29042,,
29046,,
29047,,
29048,,
29049,,
29050,,
29051,,
29053,,
29055,,
29056,,
29057,,
29058,,
29059,,
29062,,
29064,,
29065,,
29066,,
29067,,
29068,,
29069,,
29070,,
29071,,
29073,,
29074,,
29076,,
29077,,
29078,,
29079,,
29080,,
29082,,
29083,,
29085,,
29086,,
29087,,
29088,,
29089,,
29090,,
29091,,
29092,,
29093,,
29094,,
29095,,
29096,,
29097,,
29098,,
29099,,
29100,,
29101,,
29103,,
29105,,
29106,,
29107,,
29108,,
29109,,
29110,,
29111,,
29112,,
29113,,
29114,,
29115,,
29116,,
29117,,
29118,,
29119,,
29121,,
29122,,
29123,,
29124,,
29125,,
29126,,
29127,,
29128,,
29129,,
29130,,
29131,,
29133,,
29134,,
29135,,
29137,,
29138,,
29139,,
29141,,
29142,,
29143,,
29144,,
29145,,
29146,,
29147,,
29148,,
29149,,
29152,,
29153,,
29154,,
29156,,
29157,,
29158,,
29159,,
29160,,
29161,,
29162,,
29163,,
29164,,
29165,,
29167,,
29168,,
29169,,
29171,,
29173,,
29174,,
29175,,
29176,,
29177,,
29178,,
29179,,
29180,,
29181,,
29182,,
29183,,
29184,,
29185,,
29186,,
29187,,
29188,,
29189,,
29190,,
29191,,
29192,,
29193,,
29194,,
29195,,
29196,,
29197,,
29198,,
29199,,
29200,,
29201,,
29202,,
29203,,
29204,,
29206,,
29207,,
29208,,
29209,,
29210,,
29212,,
29213,,
29214,,
29215,,
29216,,
29217,,
29218,,
29219,,
29220,,
29221,,
29222,,
29223,,
29224,,
29225,,
29226,,
29227,,
29228,,
29229,,
29230,,
29231,,
29233,,
29234,,
29237,,
29238,,
29239,,
29240,,
29243,,
29244,,
29245,,
29247,,
29248,,
29249,,
29250,,
29252,,
29255,,
29256,,
29258,,
29259,,
29260,,
29262,,
29263,,
29264,,
29265,,
29266,,
29268,,
29269,,
29270,,
29271,,
29272,,
29273,,
29274,,
29276,,
29277,,
29278,,
29279,,
29280,,
29281,,
29282,,
29283,,
29284,,
29285,,
29286,,
29287,,
29288,,
29289,,
29290,,
29291,,
29292,,
29294,,
29295,,
29296,,
29297,,
29298,,
29300,,
29301,,
29302,,
29303,,
29305,,
29306,,
29307,,
29308,,
29310,,
29311,,
29312,,
29313,,
29314,,
29315,,
29316,,
29317,,
29319,,
29324,,
29325,,
29326,,
29327,,
29329,,
29331,,
29332,,
29333,,
29334,,
29335,,
29336,,
29337,,
29338,,
29339,,
29340,,
29341,,
29342,,
29343,,
29344,,
29345,,
29347,,
29348,,
29349,,
29350,,
29351,,
29352,,
29353,,
29355,,
29356,,
29357,,
29358,,
29359,,
29360,,
29363,,
29364,,
29365,,
29366,,
29368,,
29369,,
29370,,
29371,,
29372,,
29374,,
29375,,
29376,,
29377,,
29378,,
29379,,
29381,,
29382,,
29383,,
29384,,
29385,,
29386,,
29387,,
29388,,
29389,,
29390,,
29391,,
29392,,
29393,,
29394,,
29395,,
29396,,
29397,,
29398,,
29399,,
29400,,
29401,,
29402,,
29403,,
29404,,
29405,,
29406,,
29407,,
29408,,
29409,,
29410,,
29411,,
29412,,
29413,,
29414,,
29415,,
29416,,
29417,,
29418,,
29419,,
29420,,
29423,,
29425,,
29426,,
29427,,
29428,,
29429,,
29430,,
29431,,
29432,,
29433,,
29435,,
29436,,
29437,,
29438,,
29439,,
29440,,
29441,,
29442,,
29443,,
29444,,
29446,,
29448,,
29449,,
29450,,
29451,,
29454,,
29456,,
29458,,
29459,,
29461,,
29462,,
29464,,
29466,,
29467,,
29468,,
29469,,
29471,,
29472,,
29473,,
29474,,
29475,,
29477,,
29478,,
29479,,
29480,,
29481,,
29482,,
29484,,
29486,,
29487,,
29488,,
29489,,
29490,,
29491,,
29493,,
29495,,
29496,,
29497,,
29498,,
29499,,
29500,,
29501,,
29502,,
29503,,
29504,,
29505,,
29506,,
29507,,
29508,,
29509,,
29510,,
29511,,
29512,,
29513,,
29514,,
29515,,
29516,,
29517,,
29518,,
29519,,
29520,,
29521,,
29522,,
29523,,
29525,,
29526,,
29527,,
29528,,
29529,,
29531,,
29532,,
29533,,
29534,,
29537,,
29538,,
29539,,
29541,,
29542,,
29543,,
29544,,
29545,,
29546,,
29547,,
29548,,
29549,,
29550,,
29552,,
29554,,
29555,,
29556,,
29557,,
29558,,
29559,,
29560,,
29561,,
29562,,
29563,,
29564,,
29566,,
29567,,
29568,,
29569,,
29570,,
29572,,
29574,,
29575,,
29576,,
29577,,
29578,,
29579,,
29581,,
29582,,
29583,,
29584,,
29585,,
29586,,
29587,,
29588,,
29589,,
29590,,
29591,,
29593,,
29594,,
29595,,
29596,,
29597,,
29598,,
29599,,
29600,,
29601,,
29602,,
29603,,
29604,,
29606,,
29607,,
29608,,
29609,,
29610,,
29611,,
29612,,
29613,,
29614,,
29615,,
29616,,
29617,,
29619,,
29620,,
29621,,
29622,,
29623,,
29624,,
29625,,
29626,,
29627,,
29628,,
29629,,
29630,,
29631,,
29632,,
29633,,
29634,,
29635,,
29636,,
29638,,
29639,,
29640,,
29641,,
29642,,
29643,,
29644,,
29645,,
29646,,
29647,,
29648,,
29649,,
29651,,
29653,,
29654,,
29655,,
29656,,
29657,,
29658,,
29659,,
29660,,
29662,,
29663,,
29665,,
29666,,
29667,,
29668,,
29669,,
29670,,
29671,,
29672,,
29674,,
29675,,
29676,,
29677,,
29678,,
29679,,
29680,,
29681,,
29683,,
29684,,
29685,,
29686,,
29688,,
29689,,
29690,,
29692,,
29694,,
29695,,
29696,,
29697,,
29698,,
29700,,
29701,,
29702,,
29703,,
29704,,
29705,,
29706,,
29708,,
29710,,
29711,,
29712,,
29713,,
29715,,
29716,,
29717,,
29719,,
29720,,
29721,,
29722,,
29723,,
29724,,
29725,,
29726,,
29727,,
29728,,
29729,,
29730,,
29731,,
29732,,
29734,,
29735,,
29736,,
29737,,
29738,,
29739,,
29740,,
29742,,
29745,,
29746,,
29747,,
29748,,
29749,,
29750,,
29751,,
29752,,
29753,,
29754,,
29755,,
29757,,
29758,,
29759,,
29761,,
29762,,
29763,,
29764,,
29765,,
29766,,
29767,,
29768,,
29769,,
29771,,
29772,,
29774,,
29775,,
29776,,
29777,,
29778,,
29779,,
29780,,
29781,,
29782,,
29783,,
29784,,
29785,,
29786,,
29787,,
29788,,
29789,,
29790,,
29791,,
29792,,
29793,,
29794,,
29795,,
29797,,
29798,,
29799,,
29800,,
29801,,
29803,,
29804,,
29805,,
29806,,
29807,,
29808,,
29809,,
29810,,
29811,,
29812,,
29813,,
29814,,
29815,,
29816,,
29817,,
29818,,
29820,,
29821,,
29822,,
29823,,
29824,,
29826,,
29827,,
29828,,
29829,,
29830,,
29831,,
29832,,
29833,,
29834,,
29835,,
29836,,
29837,,
29838,,
29839,,
29840,,
29841,,
29843,,
29844,,
29845,,
29846,,
29847,,
29848,,
29849,,
29850,,
29852,,
29853,,
29854,,
29858,,
29859,,
29860,,
29861,,
29862,,
29863,,
29865,,
29866,,
29868,,
29869,,
29870,,
29871,,
29872,,
29873,,
29874,,
29875,,
29876,,
29878,,
29880,,
29881,,
29882,,
29883,,
29884,,
29885,,
29886,,
29887,,
29888,,
29889,,
29890,,
29891,,
29892,,
29894,,
29895,,
29896,,
29897,,
29898,,
29899,,
29900,,
29901,,
29903,,
29904,,
29905,,
29906,,
29907,,
29908,,
29909,,
29910,,
29911,,
29912,,
29913,,
29915,,
29916,,
29917,,
29918,,
29920,,
29923,,
29924,,
29925,,
29926,,
29928,,
29929,,
29930,,
29931,,
29932,,
29935,,
29936,,
29937,,
29938,,
29939,,
29940,,
29941,,
29942,,
29943,,
29944,,
29946,,
29948,,
29949,,
29950,,
29951,,
29953,,
29954,,
29955,,
29956,,
29957,,
29958,,
29959,,
29960,,
29961,,
29962,,
29963,,
29964,,
29967,,
29968,,
29969,,
29970,,
29972,,
29973,,
29977,,
29979,,
29980,,
29981,,
29982,,
29983,,
29984,,
29985,,
29987,,
29988,,
29991,,
29992,,
29993,,
29994,,
29996,,
29998,,
29999,,
30000,,
30001,,
30002,,
30003,,
30004,,
30005,,
30006,,
30007,,
30009,,
30010,,
30011,,
30013,,
30014,,
30016,,
30017,,
30018,,
30019,,
30020,,
30021,,
30022,,
30023,,
30024,,
30025,,
30026,,
30027,,
30028,,
30029,,
30030,,
30031,,
30033,,
30034,,
30036,,
30037,,
30038,,
30039,,
30040,,
30041,,
30043,,
30044,,
30047,,
30048,,
30049,,
30050,,
30052,,
30053,,
30054,,
30055,,
30056,,
30057,,
30058,,
30060,,
30061,,
30062,,
30063,,
30064,,
30065,,
30066,,
30067,,
30070,,
30071,,
30073,,
30074,,
30075,,
30077,,
30078,,
30079,,
30081,,
30082,,
30083,,
30084,,
30085,,
30086,,
30087,,
30088,,
30089,,
30090,,
30091,,
30092,,
30093,,
30095,,
30096,,
30099,,
30100,,
30101,,
30102,,
30103,,
30105,,
30106,,
30107,,
30108,,
30109,,
30111,,
30112,,
30113,,
30114,,
30115,,
30116,,
30117,,
30118,,
30119,,
30120,,
30121,,
30123,,
30124,,
30125,,
30126,,
30128,,
30129,,
30130,,
30131,,
30132,,
30133,,
30134,,
30135,,
30136,,
30137,,
30139,,
30140,,
30141,,
30142,,
30144,,
30145,,
30147,,
30148,,
30149,,
30150,,
30151,,
30153,,
30154,,
30155,,
30157,,
30158,,
30159,,
30160,,
30161,,
30163,,
30165,,
30166,,
30167,,
30168,,
30169,,
30170,,
30172,,
30173,,
30176,,
30178,,
30179,,
30180,,
30181,,
30182,,
30183,,
30185,,
30186,,
30187,,
30188,,
30189,,
30190,,
30191,,
30192,,
30193,,
30194,,
30196,,
30197,,
30198,,
30199,,
30203,,
30204,,
30205,,
30206,,
30207,,
30208,,
30209,,
30210,,
30211,,
30212,,
30213,,
30215,,
30217,,
30218,,
30219,,
30220,,
30224,,
30225,,
30226,,
30227,,
30228,,
30231,,
30232,,
30233,,
30234,,
30235,,
30236,,
30237,,
30238,,
30239,,
30240,,
30241,,
30242,,
30243,,
30244,,
30245,,
30247,,
30248,,
30249,,
30252,,
30253,,
30254,,
30255,,
30258,,
30259,,
30260,,
30261,,
30262,,
30263,,
30264,,
30265,,
30266,,
30267,,
30268,,
30269,,
30270,,
30271,,
30272,,
30274,,
30275,,
30277,,
30278,,
30279,,
30280,,
30281,,
30282,,
30283,,
30287,,
30288,,
30289,,
30290,,
30291,,
30292,,
30293,,
30294,,
30296,,
30297,,
30298,,
30299,,
30301,,
30302,,
30303,,
30304,,
30305,,
30306,,
30307,,
30309,,
30310,,
30311,,
30313,,
30315,,
30316,,
30317,,
30318,,
30319,,
30320,,
30321,,
30323,,
30324,,
30325,,
30327,,
30329,,
30330,,
30331,,
30332,,
30333,,
30334,,
30335,,
30336,,
30337,,
30338,,
30340,,
30341,,
30342,,
30344,,
30346,,
30348,,
30349,,
30350,,
30351,,
30353,,
30354,,
30355,,
30356,,
30357,,
30358,,
30359,,
30360,,
30361,,
30363,,
30364,,
30366,,
30367,,
30368,,
30370,,
30371,,
30372,,
30374,,
30375,,
30377,,
30378,,
30380,,
30381,,
30382,,
30383,,
30384,,
30385,,
30386,,
30387,,
30388,,
30390,,
30392,,
30393,,
30394,,
30395,,
30396,,
30397,,
30398,,
30399,,
30400,,
30401,,
30402,,
30403,,
30404,,
30405,,
30407,,
30409,,
30412,,
30413,,
30415,,
30416,,
30417,,
30418,,
30419,,
30423,,
30424,,
30425,,
30427,,
30428,,
30429,,
30430,,
30431,,
30432,,
30433,,
30434,,
30435,,
30436,,
30438,,
30440,,
30441,,
30442,,
30443,,
30444,,
30445,,
30446,,
30447,,
30448,,
